SA,PoreV,Id/Ig,C,'Potential V',Current,Electrolyte,predictedCap,Cap
796,0.68,1.098901,94.971,1,0.5,6,106.15,107.3
796,0.68,1.098901,94.971,1,1,6,106.15,105
779,0.48,1,88.174,1,0.5,6,141.65,142.8
779,0.48,1,88.174,1,1,6,141.65,140.5
533,0.28,1.020408,86.521,1,0.5,6,126.4,126.4
533,0.28,1.020408,86.521,1,1,6,122.5,122.5
512,0.28,1.010101,86.944,1,0.5,6,90.4,90.4
512,0.28,1.010101,86.944,1,1,6,87.6,87.6
1947,1.33,0.93,94.4,1,1,6,470,470
1947,1.33,0.93,94.4,1,10,6,300,300
1947,1.33,0.93,94.4,1,20,6,266,266
950,0.87,1.098,93.99,1,1,6,75.995,75.61
950,0.87,1.098,93.99,1,3,6,75.995,76.38
950,0.87,1.098,93.99,1,5,6,76.64,76.64
950,0.87,1.098,93.99,1,7,6,75.43,76.28
950,0.87,1.098,93.99,1,9,6,75.43,74.58
950,0.87,1.098,93.99,1,15,6,69.115,71
950,0.87,1.098,93.99,1,20,6,69.115,67.23
1271,1,1.05,88.06,1,0.5,6,237.5,239
2297,0.97,0.79,90.22,1,1,6,345.5,344
2488,1.14,0.79,93.84,1,1,6,379,379
2487,1.28,0.82,88.74,1,1,6,286,286
2446,1.01,0.83,90.88,1,1,6,345,345
2533,1.23,0.79,90.39,1,1,6,345.5,347
2297,0.97,0.79,90.22,1,20,6,260,260
2488,1.14,0.79,93.84,1,20,6,297.5,298
2487,1.28,0.82,88.74,1,20,6,231,232
1708,0.62,0.84,86.1,1,0.5,6,242,239
2143,0.94,0.87,90.5,1,0.5,6,276,276
1937,0.72,0.91,91,1,0.5,6,245,245
304.3,0.19,1.01,67.7,1,0.5,6,169,169
494.7,0.64,0.95,77.41,1,0.5,6,192,192
445.8,0.24,0.96,68.58,1,0.5,6,206,206
974.6,0.69,0.95,80.95,1,0.5,6,242,245
974.6,0.69,0.95,80.95,1,20,6,177,177
1775.7,0.8516,0.91,91.51,0.9,1,6,292,292
1775.7,0.8516,0.91,91.51,0.9,10,6,244,244
1612,1.13,1.11,77.2,1,1,6,508,508
2283,1.51,0.83,89.3,1,1,6,370,370
1732,0.97,0.62,86.55,1,0.5,6,222,222
1732,0.97,0.62,86.55,1,1,6,171.4,171.4
1732,0.97,0.62,86.55,1,2,6,148.6,148.6
1732,0.97,0.62,86.55,1,5,6,124.3,127
1732,0.97,0.62,86.55,1,8,6,124.3,121.6
1732,0.97,0.62,86.55,1,10,6,116.55,118.1
1732,0.97,0.62,86.55,1,20,6,116.55,115
870,0.53,0.96,64.54,1,0.5,6,362,362
1813,1.05,0.93,67.54,1,0.5,6,402,402
2864,1.6,0.91,77.96,1,0.5,6,338,338
1813,1.05,0.93,67.54,1,20,6,325,325
678.6,0.49,1.05,88.44,1,0.5,6,150.5,150.5
1083,0.628,1.07,92.39,1,0.5,6,187.5,187.5
1749,0.924,1.08,89.1,1,0.5,6,243.2,243.2
678.6,0.49,1.05,88.44,1,10,6,133.042,133.042
1083,0.628,1.07,92.39,1,10,6,161.0625,161.0625
1749,0.924,1.08,89.1,1,10,6,197.7216,197.7216
3550.7,2.168,0.97,92.4,1,1,6,373,373
3550.7,2.168,0.97,92.4,1,2,6,335,335
3550.7,2.168,0.97,92.4,1,4,6,311,314
3550.7,2.168,0.97,92.4,1,6,6,311,308
3550.7,2.168,0.97,92.4,1,10,6,293,293
3550.7,2.168,0.97,92.4,1,15,6,279,279
3550.7,2.168,0.97,92.4,1,20,6,272,272
3550.7,2.168,0.97,92.4,1,40,6,244,244
1264,0.56,1.01,75.3,1.2,1,1,237.5,236
1803,0.8,0.98,77.8,1.2,1,1,285,285
2695,1.2,1.02,79,1.2,1,1,263,263
1438,0.82,0.91,82.5,1.2,1,1,245.75,248
760.49,0.51,1.22,86.62,1,1,6,149,149
945.76,1.39,1.34,87.5,1,1,6,256,256
805.58,0.68,1.51,82.42,1,1,6,323,323
805.58,0.68,1.51,82.42,1,5,6,270,270
805.58,0.68,1.51,82.42,1,10,6,254,254
805.58,0.68,1.51,82.42,1,50,6,175,175
805.58,0.68,1.51,82.42,1,100,6,155,120
805.58,0.68,1.51,82.42,1,100,6,155,190
171.82,0.0071,0.93,89.74,1,1,6,3.34,3.34
555.32,0.15,1.017,94.18,1,1,6,150.1,150.1
558.32,0.29,1.021,78.45,1,1,6,95.13,95.13
629.62,0.27,1.098,80.27,1,1,6,258.03,258.03
844.82,0.48,1.147,82.77,1,1,6,331.8,331.8
877.8,0.49,0.988,85.64,1,1,6,202.69,202.69
585.28,0.48,0.934,90.39,1,1,6,172,172
558.32,0.29,1.021,78.45,1,10,6,52.3215,52.3215
629.62,0.27,1.098,80.27,1,10,6,167.7195,167.7195
844.82,0.48,1.147,82.77,1,10,6,295.302,295.302
877.8,0.49,0.988,85.64,1,10,6,149.9906,149.9906
585.28,0.48,0.934,90.39,1,10,6,110.08,110.08
711.1,0.73,0.78,87.8,1,0.2,6,271.75,271.5
1249,1.02,0.82,89.9,1,0.2,6,211.6,211.6
1542.5,1.19,0.83,90,1,0.2,6,242.2,242.2
1847.5,1.44,0.85,95.2,1,0.2,6,260.3,260.3
943,0.44,1.15,74.62,0.9,1,6,232.5,232
1177,0.55,1.27,76.23,0.9,1,6,267,267
1733,0.86,1.38,79.38,0.9,1,6,304,304
1841,1.05,1.78,81.47,0.9,1,6,187,187
1554,0.94,2.35,83.67,0.9,1,6,204,204
1733,0.86,1.38,79.38,0.9,50,6,183.008,183.008
1733,0.86,1.38,79.38,0.9,2,6,293,293
1733,0.86,1.38,79.38,0.9,3,6,282,282
1733,0.86,1.38,79.38,0.9,5,6,261,261
1733,0.86,1.38,79.38,0.9,7,6,233,233
1733,0.86,1.38,79.38,0.9,10,6,211,211
1733,0.86,1.38,79.38,0.9,20,6,202,202
1733,0.86,1.38,79.38,0.9,30,6,191,191
2385,1.36,0.8,91.7,1,0.5,6,294,294
3003,1.62,0.86,92.51,1,0.5,6,390,390
786.15,0.439,0.77,90.97,1,1,6,260,260
786.15,0.439,0.77,90.97,1,20,6,170,170
786.15,0.439,0.77,90.97,1,0.1,6,294.5,294.5
1325,0.884,1.02,90.72,1.2,4,6,186.5,188
1417,1.56,1.01,87.89,1.2,4,6,156,156
1684,1.57,1.008,94.42,1.2,1,6,224,224
1684,1.57,1.008,94.42,1.2,20,6,224,224
1684,1.57,1.008,94.42,1.2,4,6,210,210
1059.3,0.5341,1.11,84.58,0.8,1,6,232.5,233
2718,1.503,0.96,80.8,1,1,6,309.6,309.6
1132,0.579,0.95,82.4,0.9,0.1,6,69.05,70.2
1369,0.637,0.94,87.3,0.9,0.1,6,106.2,106.2
2704,1.333,0.95,80.8,0.9,0.1,6,91.4,94.1
2536,1.177,1.01,86.2,0.9,0.1,6,162.3,162.3
1953,0.981,0.96,85.2,0.9,0.1,6,88.5,91.7
1435,0.664,0.94,89.1,0.9,0.1,6,122.6,122.6
3265,1.535,0.95,84.2,0.9,0.1,6,113.7,113.7
1132,0.579,0.95,82.4,0.9,0.25,6,69.05,67.9
1369,0.637,0.94,87.3,0.9,0.25,6,95,95
2704,1.333,0.95,80.8,0.9,0.25,6,91.4,88.7
2536,1.177,1.01,86.2,0.9,0.25,6,137.8,137.8
1953,0.981,0.96,85.2,0.9,0.25,6,88.5,85.3
1435,0.664,0.94,89.1,0.9,0.25,6,111.5,111.5
3265,1.535,0.95,84.2,0.9,0.25,6,104.3,104.3
1705,0.92,0.85,76.6,0.9,0.05,6,102,102
1705,0.92,0.85,76.6,0.9,0.5,6,75,75
2738.6,1.452,0.98,87.51,1,2,6,286,286
3977.3,2.215,1.02,93.43,1,2,6,321.4,321.4
3325.6,2.372,1.04,94.26,1,2,6,354.4,354.4
2738.6,1.452,0.98,87.51,1,10,6,236,236
2738.6,1.452,0.98,87.51,1,0.5,6,327.5,327.5
3977.3,2.215,1.02,93.43,1,10,6,268,268
3977.3,2.215,1.02,93.43,1,0.5,6,376.85,379.7
3325.6,2.372,1.04,94.26,1,10,6,297.5,297
3325.6,2.372,1.04,94.26,1,0.5,6,409.7,409.7
2670.8,1.41,1.08,81.5,1,1,6,346.1,346.1
2670.8,1.41,1.08,81.5,1,3,6,290.5,290.5
2670.8,1.41,1.08,81.5,1,5,6,268,268
2670.8,1.41,1.08,81.5,1,7,6,261.2,261.2
2670.8,1.41,1.08,81.5,1,10,6,253,253
2670.8,1.41,1.08,81.5,1,20,6,242,242
2670.8,1.41,1.08,81.5,1,50,6,214.5,214.5
2033,0.98,0.99,93.6,1,0.5,6,376.85,374
2312,1.2,0.98,94.1,1,0.5,6,355,355
1742,0.79,0.88,92.7,1,0.5,6,266,266
2312,1.2,0.98,94.1,1,50,6,231,230
928,0.53,0.83,83.86,1,1,6,312,312
867,0.51,0.87,86.65,1,1,6,356,356
814,0.49,0.92,82.09,1,1,6,344,344
928,0.53,0.83,83.86,1,20,6,252,252
867,0.51,0.87,86.65,1,20,6,300,300
814,0.49,0.92,82.09,1,20,6,280,280
748,0.41,0.84,88.53,1,1,6,323,323
748,0.41,0.84,88.53,1,20,6,268,268
1754,0.888,2.74,85.07,0.8,0.1,6,42.5,42.5
1987,1.047,2.62,83.22,0.8,0.1,6,105.4,105.4
1824,0.978,2.68,83.99,0.8,0.1,6,83.4,83.4
1754,0.888,2.74,85.07,0.8,10,6,23.375,23.375
1987,1.047,2.62,83.22,0.8,10,6,94.86,94.86
1824,0.978,2.68,83.99,0.8,10,6,66.72,66.72
801,0.9,1.15,89.9,1,0.1,6,41.5,41.5
801,0.9,1.15,89.9,1,20,6,41.5,41.5
801,0.9,1.15,89.9,1,0,6,218,218
787,0.9,1.15,96.5,1,0,6,95,95
321.2,0.23,0.4,59.7,1,0.5,6,95,95
343,1.6,1.38,98.47,1,0.1,6,3.933333,2.59
301,1.5,1.25,93.77,1,0.1,6,32.1,34.6
342,1.59,1.22,97.67,1,0.1,6,3.933333,10.6
341,1.34,1.03,93.74,1,0.1,6,32.1,29.6
343,1.6,1.38,98.47,1,5,6,3.933333,2.07
301,1.5,1.25,93.77,1,5,6,27.71,27.71
342,1.59,1.22,97.67,1,5,6,3.933333,4.4
341,1.34,1.03,93.74,1,5,6,23.74,23.74
195,0.66,0.99,97.06,1,5,6,3.933333,0.84
121,0.39,0.89,95.55,1,5,6,11.5,11.5
222,0.81,1.11,97.56,1,5,6,3.933333,3.1
168,0.6,1.07,96.23,1,5,6,8.68,8.68
406,0.2,0.03,69.3,1,10,6,275,275
460,0.2,0.11,88.1,1,0.1,6,271.75,272
460,0.2,0.86,88.1,1,1,6,187,187
460,0.2,0.09,88.1,1,5,6,165,165
460,0.2,0.1,88.1,1,10,6,140,140
45.2,0.7,1.73,78.26,1,1,6,150,150
305.1,2.5,1.73,95.23,1,1,6,89,89
124.5,1.1,1.12,89.89,1,1,6,112,112
427.3,2.8,0.81,91.73,1,1,6,143,143
1218.5,5.3,0.64,95.71,1,1,6,291,291
1754,2.81,0.84,90,0.9,0.5,6,303,303
123.78,1.25,0.57,97.28,1,0,6,145,145
311.05,1.25,0.47,95.24,1,0,6,170,170
128.54,1.25,0.28,95.24,1,0,6,143,143
8.6,0.03,1.52,62.5,1,50,6,270,270
7.24,0.02,1.52,63.69,1,50,6,353,353
12.86,0.04,1.52,68.5,1,50,6,280,280
15.79,0.06,1.52,71.94,1,50,6,170,170
6.24,0.02,1.52,76.94,1,50,6,276,276
677.5,0.62,1.11,94.68,1,0,6,200,200
102.6,0.88,1.1,87.7,1,1,6,160,160
423.2,1.52,1.1,84.5,1,1,6,378,378
290.5,0.92,1.1,82.2,1,1,6,270,270
190.38,0.88,1,85.5,1,0,6,290,290
171.56,0.68,0.5,90.7,1,0,6,270,270
505,1,0.85,95.7,1,0,6,150,150
81.7,0.11,0.85,87.2,2.4,0,6,290.666667,341
81.7,0.11,0.85,87.2,2.4,0,6,290.666667,324
81.7,0.11,0.85,87.2,2.4,0,6,290.666667,300
81.7,0.11,0.85,87.2,2.4,0,6,290.666667,280
81.7,0.11,0.85,87.2,2.4,0,6,290.666667,265
81.7,0.11,0.85,87.2,2.4,0,6,290.666667,234
165,1.4,0.88,80,1.1,1,6,245.75,243.5
93.4,0.5,0.92,80,1.1,1,6,43.5,43.5
229,0.6,0.78,80,1.1,1,6,67.9,67.9
1382,3,1.7,60,3.5,1.33,6,10,10
1556,3,1.7,60,3.5,1.22,6,20.75,19.5
707,3,1.7,60,3.5,1.24,6,20.75,22
374,0.18,0.83,85.7,1.6,0.5,6,250,250
374,0.18,0.83,85.7,1.6,10,6,153,153
1602,2.98,0.95,85.7,1.6,1,6,212,212
520,1.5,0.81,90.1,1,0.5,6,142,142
520,1.5,0.81,90.1,1,1,6,127,127
520,1.5,0.81,90.1,1,2,6,123.666667,122
520,1.5,0.81,90.1,1,5,6,113,113
520,1.5,0.81,90.1,1,10,6,103,105
520,1.5,0.81,90.1,1,20,6,103,104
520,1.5,0.81,90.1,1,50,6,103,100
520,1.5,0.84,90,1,0.5,6,142,142
520,1.5,0.84,90,1,1,6,129,129
520,1.5,0.84,90,1,2,6,123.666667,121
520,1.5,0.84,90,1,5,6,110.333333,113
520,1.5,0.84,90,1,10,6,110.333333,110
520,1.5,0.84,90,1,20,6,110.333333,108
520,1.5,0.84,90,1,50,6,100,100
520,1.5,0.84,90.1,1,0.5,6,160,160
520,1.5,0.84,90.1,1,1,6,139,139
520,1.5,0.84,90.1,1,2,6,123.666667,128
520,1.5,0.84,90.1,1,5,6,118,120
520,1.5,0.84,90.1,1,10,6,118,116
520,1.5,0.84,90.1,1,20,6,112,114
520,1.5,0.84,90.1,1,50,6,112,110
520,1.5,0.88,90,1,0.5,6,179,179
520,1.5,0.88,90,1,1,6,158,158
520,1.5,0.88,90,1,2,6,147,147
520,1.5,0.88,90,1,5,6,135.5,138
520,1.5,0.88,90,1,10,6,135.5,133
520,1.5,0.88,90,1,20,6,126.5,128
520,1.5,0.88,90,1,50,6,126.5,125
520,1.5,0.93,90,1,0.1,6,350,350
592,1.5,0.93,90,1,0.5,6,211,211
592,1.5,0.93,90,1,1,6,197,197
592,1.5,0.93,90,1,2,6,186.5,185
592,1.5,0.93,90,1,5,6,173.5,177
592,1.5,0.93,90,1,10,6,173.5,175
592,1.5,0.93,90,1,20,6,173.5,172
592,1.5,0.93,90,1,50,6,173.5,170
